doc_id,old_url,prop_full_url,action,category,fern_file
2239d00c-a4c6-4e94-acf4-93ba0f5bd26b,/ai/guides/integrations/vapi,/platform/ai/vapi/inbound,redirect,matched_changed,platform/pages/calling/ai/guides/Integrations/vapi/index.mdx
8888949d-c77a-45cf-8929-09274f2d7607,/ai/pom,,redirect,matched_changed,platform/pages/calling/ai/POM/overview.mdx
236f8795-b482-4065-b0c7-325683c60a1e,/ai/pom/technical-reference,,redirect,matched_changed,platform/pages/calling/ai/POM/technical-reference.mdx
4216190f-30d6-4a44-a0fe-9ab9c8c95f56,/chat/faq,/platform/chat/faq,redirect,matched_changed,platform/pages/messaging/chat/chat-faq.mdx
af251f3f-577c-494a-9ff8-4a7b1843d8d2,/chat/getting-started,/platform/chat,review,uncertain,platform/pages/calling/video/get-started/index.mdx
5f005d50-66ba-4721-8207-ab4dcd6465d9,/chat/getting-started/chat-first-steps,/platform/chat/first-steps,redirect,matched_changed,platform/pages/messaging/chat/getting-started/chat-first-steps.mdx
a53d6472-9997-4bb4-9459-d3ce369c6158,/chat/getting-started/get-started-with-a-simple-chat-demo,/platform/chat/simple-demo,redirect,matched_changed,platform/pages/messaging/chat/getting-started/get-started-with-a-simple-chat-demo/index.mdx
c0e88962-6e8d-4608-a09e-311ae2bc6f8f,/chat/guides,/platform/chat,review,uncertain,realtime-sdk/pages/v2/guides/index.mdx
fa4f51c1-ff81-4e48-81fc-46208d643e8a,/chat/guides/using-chat-to-send-sms-and-make-calls,/platform/chat/using-chat-to-send-sms-and-make-calls,redirect,matched_changed,platform/pages/messaging/chat/guides/using-chat-to-send-sms-and-make-calls/index.mdx
9154c656-935a-43ba-b30a-d6e1a7c0222b,/compatibility-api/api-reference/rest-client-sdks/methods,,redirect,slug_changed,compatibility-api/pages/sdks/methods/overview.mdx
af251f3f-577c-494a-9ff8-4a7b1843d8d2,/fax/get-started,/platform/video,review,uncertain,platform/pages/calling/video/get-started/index.mdx
570e317a-f52e-439d-b7f9-18aeb30bee38,/fax/getting-started/fax-to-email,/platform/fax/fax-to-email,redirect,matched_changed,platform/pages/calling/fax/getting-started/fax-to-email/index.mdx
3d165b0e-bdb9-4ae9-a286-11211ac01c76,/fax/getting-started/fax-with-retries,/platform/fax/retries,redirect,matched_changed,platform/pages/calling/fax/getting-started/fax-with-retries.mdx
addb924e-ad22-411b-aa6c-8bbe785f5082,/fax/getting-started/filter-faxes-by-number-status-and-date,/platform/fax/filter-faxes,redirect,matched_changed,platform/pages/calling/fax/getting-started/filter-faxes-by-number-status-and-date/index.mdx
8755e70b-e648-4411-b36a-a3a60b54b0c0,/fax/getting-started/list-faxes-to-csv-in-all-languages,/platform/fax/list-faxes-to-csv,redirect,matched_changed,platform/pages/calling/fax/getting-started/list-faxes-to-csv-in-all-languages.mdx
2c80f619-e6bb-4a70-acae-0fde7c54707e,/messaging/faq,/platform/messaging/faq,redirect,matched_changed,platform/pages/messaging/sms/messaging-faq.mdx
af251f3f-577c-494a-9ff8-4a7b1843d8d2,/messaging/get-started,/platform/messaging,review,uncertain,platform/pages/calling/video/get-started/index.mdx
21f08232-ba16-4262-831a-0efbd764085e,/messaging/getting-started/campaign-registry/faq,/platform/messaging/campaign-registry-faq,redirect,matched_changed,platform/pages/messaging/sms/the-campaign-registry/faqs/index.mdx
281eca6a-a89c-4c93-9ea2-828da9ebf083,/messaging/getting-started/campaign-registry/pricing,/platform/messaging/pricing,redirect,matched_changed,platform/pages/messaging/sms/the-campaign-registry/pricing/index.mdx
020b65ac-6183-4e30-b510-08511d8df2b4,/messaging/getting-started/how-to-troubleshoot-common-messaging-issues,/platform/messaging/how-to-troubleshoot,redirect,matched_changed,platform/pages/messaging/sms/getting-started/how-to-troubleshoot-common-messaging-issues.mdx
46fdf5e4-3ed0-4ea0-9566-1940ad032275,/messaging/getting-started/platform-free-trial,/platform/messaging/platform-free-trial,redirect,matched_changed,platform/pages/messaging/sms/getting-started/platform-free-trial/index.mdx
a91a72a6-2341-4c0c-a4a1-3fcde4ac80d0,/messaging/guides/general/how-to-build-a-private-url-shortener,/platform/messaging/url-shortener,redirect,matched_changed,platform/pages/messaging/sms/guides/general/how-to-build-a-private-url-shortener/index.mdx
b391b9b8-d732-4a1e-aaf5-61a8fd6a6076,/messaging/guides/general/how-to-find-unregistered-numbers-on-your-project,/platform/messaging/how-to-find-unregistered,redirect,matched_changed,platform/pages/messaging/sms/guides/general/how-to-find-unregistered-numbers-on-your-project.mdx
674a5864-c834-4aaf-a40e-237f28f94452,/messaging/guides/general/toll-free-number-overview,/platform/messaging/toll-free-number,redirect,matched_changed,platform/pages/messaging/sms/guides/general/toll-free-number-overview.mdx
f76e1005-1887-46e6-ba07-d33aaa3bf998,/platform/basics/guides/getting-started-without-code,/platform/basics/getting-started-without-code,redirect,matched_changed,platform/pages/platform/basics/guides/getting-started-without-code/index.mdx
9140ebf8-5731-4a03-965f-89b5d9d8eed3,/platform/basics/guides/how-to-test-api-requests-on-postman,/platform/basics/postman,redirect,matched_changed,platform/pages/platform/basics/guides/how-to-test-api-requests-on-postman/index.mdx
a35a59e8-ef0e-4825-b1b9-6a7f0e13b203,/platform/basics/guides/technical-troubleshooting/common-webhook-errors,/platform/basics/common-webhook-errors,redirect,matched_changed,platform/pages/platform/basics/guides/technical-troubleshooting/common-webhook-errors.mdx
5da1e93c-7fa0-4996-aee2-f90e0386e80c,/platform/basics/guides/technical-troubleshooting/creating-a-publically-exposed-webhook,/platform/basics/creating-a-publically-exposed-webhook,redirect,matched_changed,platform/pages/platform/basics/guides/technical-troubleshooting/creating-a-publically-exposed-webhook-and-configure-it-to-your-incoming-number/index.mdx
a1c382ef-352d-4b14-9d38-bce2e43bc92b,/platform/basics/guides/technical-troubleshooting/how-to-test-webhooks-with-ngrok,/platform/basics/how-to-test-with-ngrok,redirect,matched_changed,platform/pages/platform/basics/guides/technical-troubleshooting/how-to-test-webhooks-with-ngrok/index.mdx
9bada449-b002-4267-99a3-e7a4a944982a,/platform/basics/guides/webrtc-with-sip-over-websockets,/platform/basics/webrtc-with-sip-over-websockets,redirect,matched_changed,platform/pages/platform/basics/guides/webrtc-with-sip-over-websockets/index.mdx
012e3be6-4b5b-4d54-85ea-5621cfc89f8d,/platform/basics/security-and-compliance/fraud,/platform/basics/fraud,redirect,matched_changed,platform/pages/platform/basics/security-and-compliance/fraud.mdx
27e209b9-963d-4b85-9ff0-caefce40a7f3,/platform/basics/security-and-compliance/hipaapci-compliance,/platform/basics/hipaapci-compliance,redirect,matched_changed,platform/pages/platform/basics/security-and-compliance/hipaapci-compliance.mdx
f81b7204-fcea-45c7-afa6-b7915e645639,/platform/call-fabric,,no_action,matched_same,platform/pages/platform/call-fabric/overview.mdx
7844e388-76e9-41d9-b127-0dbccd121b67,/platform/call-fabric/resources/ai-agents,/platform/call-fabric/ai-agents,redirect,matched_changed,platform/pages/platform/call-fabric/resources/ai-agents.mdx
9404c083-360c-4b32-b670-d709bfe2af97,/platform/call-fabric/resources/cxml-scripts,/compatibility-api/call-fabric/cxml-scripts,redirect,matched_changed,platform/pages/platform/call-fabric/resources/cxml-scripts.mdx
a6d53a6b-f310-4d4b-baa5-52004d614b0b,/platform/call-fabric/resources/dialogflow-agents,/platform/call-fabric/dialogflow-agents,redirect,matched_changed,platform/pages/platform/call-fabric/resources/dialogflow-agents.mdx
96d35be3-8fc1-49bd-9684-088fc93e4331,/platform/call-fabric/resources/freeswitch-connectors,/platform/call-fabric/freeswitch-connectors,redirect,matched_changed,platform/pages/platform/call-fabric/resources/freeswitch-connectors.mdx
147c3d56-2191-43ac-a39a-47a2f36b2abc,/platform/call-fabric/resources/relay-applications,/platform/call-fabric/relay-applications,redirect,matched_changed,platform/pages/platform/call-fabric/resources/relay-applications.mdx
5ff87c4e-21cd-4a31-8053-063ef39e3964,/platform/call-fabric/resources/sip-gateways,/platform/call-fabric/sip-gateways,redirect,matched_changed,platform/pages/platform/call-fabric/resources/sip-gateways.mdx
59b53960-4461-42e2-83a5-5706fbd84767,/platform/call-fabric/resources/subscribers,/platform/call-fabric/resources-subscribers,redirect,matched_changed,platform/pages/platform/call-fabric/resources/subscribers.mdx
3f4bb5d0-047a-445b-9fb4-60beb5a11607,/platform/call-fabric/resources/swml-scripts,/swml,redirect,matched_changed,platform/pages/platform/call-fabric/resources/swml-scripts.mdx
2b4c41f3-6ad8-4887-a8dc-19650508c03d,/platform/call-fabric/resources/video-rooms,/platform/call-fabric/video-rooms,redirect,matched_changed,platform/pages/platform/call-fabric/resources/video-rooms.mdx
191bb414-d758-490d-9c38-7abdf10f3ec4,/platform/calling/ai/get-started/_ai-swml-get-started,,redirect,known_deleted,platform/pages/calling/ai/get-started/_ai-swml-get-started.mdx
0d26392b-1155-4aa7-917b-9433cbde429b,/platform/calling/ai/get-started/getting-started-with-swaig/_index,,redirect,known_deleted,platform/pages/calling/ai/get-started/getting-started-with-swaig/_index.mdx
4156c9d6-0257-4a20-8cc8-3f18aa9548e4,/platform/calling/video/guides/_react/getting-started-video-api-react,,gone,known_deleted,platform/pages/calling/video/guides/_react/getting-started-video-api-react/index.mdx
ebb9f6b1-96b9-40a4-8676-6d2390166e40,/platform/calling/video/guides/_react/getting-started-video-api-react-native,,gone,known_deleted,platform/pages/calling/video/guides/_react/getting-started-video-api-react-native/index.mdx
a975c05c-fccc-4408-a4b8-7bc60a066070,/platform/calling/video/guides/_react/using-events-in-react-and-react-native,,gone,known_deleted,platform/pages/calling/video/guides/_react/using-events-in-react-and-react-native/index.mdx
2d9eba4a-4326-4551-a88a-db37f39034bf,/platform/calling/video/guides/_react/using-hooks-to-track-call-state,,gone,known_deleted,platform/pages/calling/video/guides/_react/using-hooks-to-track-call-state/index.mdx
a9366853-7014-4153-9142-e2331aba7ccf,/platform/dashboard,,no_action,matched_same,platform/pages/platform/dashboard/overview.mdx
86bfb433-5c22-4a8b-9060-aa2e3dcd0dba,/platform/dashboard/billing,,no_action,matched_same,platform/pages/platform/dashboard/billing/index.mdx
a32636f9-d78f-4da7-b868-00171abcdfcf,/platform/dashboard/guides/changing-settings-in-your-signalwire-space,,redirect,matched_changed,platform/pages/platform/dashboard/administration/change-settings/index.mdx
aeebd2bd-9690-4c89-bbfc-0bf98be35391,/platform/dashboard/guides/closing-a-signalwire-account,,redirect,matched_changed,platform/pages/platform/dashboard/administration/close-account/index.mdx
f7ad4b1e-4d15-4244-a054-a4100871c5a4,/platform/dashboard/guides/export-logs-from-your-signalwire-space,,redirect,matched_changed,platform/pages/platform/dashboard/logs/index.mdx
105be8c0-37f5-45de-a1e1-94af8641d631,/platform/dashboard/guides/how-to-request-an-increase-to-your-signalwire-space-limits,/platform/dashboard/space-limits,redirect,matched_changed,platform/pages/platform/dashboard/administration/increase-space-limits.mdx
7ab026b1-f2da-4da3-8693-c15efd79c424,/platform/dashboard/guides/subprojects,,redirect,matched_changed,platform/pages/platform/dashboard/administration/subprojects/index.mdx
aba4f709-c3d4-4f0b-90ec-9dfbfd5db45b,/platform/dashboard/guides/suspended-signalwire-cloud-space,,redirect,matched_changed,platform/pages/platform/dashboard/administration/suspended-signalwire-cloud-space/index.mdx
643a5efb-9c59-48a9-b6a1-730605d23a22,/platform/dashboard/guides/user-management,,redirect,matched_changed,platform/pages/platform/dashboard/administration/users/index.mdx
bf4654a7-56d0-43ee-8162-6e779570b6bb,/platform/integrations/carriers/thinq,,redirect,matched_changed,platform/pages/platform/integrations/carriers/bring-your-own-carrier-byoc-thinq/index.mdx
26acce14-7ee9-47ed-b5e6-4df839ed36eb,/platform/integrations/crm/zoho-crm-click-to-call,,redirect,matched_changed,platform/pages/platform/integrations/CRM/zoho-crm-click-to-call/index.mdx
2c3cdfb7-ed54-477f-a48c-45fd3e9fd82c,/platform/integrations/dialogflow/dialogflow-agents,,redirect,matched_changed,platform/pages/platform/integrations/dialogflow/dialogflow-agents/index.mdx
6126d0d3-39e6-4cea-a070-8ddf822f576b,/platform/integrations/dialogflow/dialogflow-using-nodejs-to-get-caller-id-send-sms,,redirect,matched_changed,platform/pages/platform/integrations/dialogflow/dialogflow-using-nodejs-to-get-caller-id-send-sms.mdx
d4238bf0-1ca2-449b-9a25-1c1d90ba6715,/platform/integrations/freeswitch/choosing-a-freeswitch-repository,,redirect,matched_changed,platform/pages/platform/integrations/FreeSWITCH/choosing-a-freeswitch-repository.mdx
46e6f58e-1c10-43d2-b983-b714b1aa1f41,/platform/integrations/freeswitch/freeswitch-crash-getting-a-backtrace-from-a-core-dump,,redirect,matched_changed,platform/pages/platform/integrations/FreeSWITCH/freeswitch-crash-getting-a-backtrace-from-a-core-dump.mdx
49e96d5c-02c5-4a9f-95ea-01dd7055e431,/platform/integrations/freeswitch/freeswitch-memory-address-and-memory-pool-sanitizer,,redirect,matched_changed,platform/pages/platform/integrations/FreeSWITCH/freeswitch-memory-address-and-memory-pool-sanitizer.mdx
b961d125-20e2-43bb-89db-ba2ab2b0ab32,/platform/integrations/messaging-services/textable,,redirect,matched_changed,platform/pages/platform/integrations/messaging-services/how-to-configure-textable-app-with-your-signalwire-account/index.mdx
5e69f7c2-629c-4c62-a1df-3463c2f1d9e7,/platform/integrations/messaging-services/textit,,redirect,matched_changed,platform/pages/platform/integrations/messaging-services/textit/index.mdx
0aaf10e0-7c15-47ab-8298-dc774c65d19f,/platform/integrations/pbx-systems/set-up-chan-sip-freepbx-with-signalwire,/platform/freepbx,redirect,matched_changed,platform/pages/platform/integrations/PBX-Systems/set-up-chan_sip-freepbx-with-signalwire/index.mdx
da035caa-39a9-41d1-8132-0ad205d30cdf,/platform/integrations/serverless-functions/google-cloud-functions,,redirect,matched_changed,platform/pages/platform/integrations/serverless-functions/google-cloud-functions.mdx
1eb3fbed-0873-4027-9fb8-c5e85d8f72df,/platform/integrations/serverless-functions/microsoft-azure-functions,,redirect,matched_changed,platform/pages/platform/integrations/serverless-functions/microsoft-azure-functions.mdx
ec6711d2-882f-47cb-8493-eb1403c50fa0,/platform/integrations/softphones/connect-signalwire-with-3cx,,redirect,matched_changed,platform/pages/platform/integrations/softphones/connect-signalwire-with-3cx/index.mdx
06b699ed-0f2b-411b-9983-af03f04eec0c,/platform/integrations/softphones/connect-signalwire-with-linphone,,redirect,matched_changed,platform/pages/platform/integrations/softphones/connect-signalwire-with-linphone/index.mdx
e39a5980-fec2-4dcf-9234-088a01f33c2f,/platform/integrations/softphones/microsip-softphone,,redirect,matched_changed,platform/pages/platform/integrations/softphones/microsip-softphone/index.mdx
a0b4a525-8f1a-4147-94b9-c3f15bc53597,/platform/integrations/softphones/set-up-bria-softphone-with-signalwire,,redirect,matched_changed,platform/pages/platform/integrations/softphones/set-up-bria-softphone-with-signalwire.mdx
7328278d-a30d-4f27-ac99-835f1ce1ab0d,/platform/integrations/softphones/set-up-zoiper-softphone-with-signalwire,,redirect,matched_changed,platform/pages/platform/integrations/softphones/set-up-zoiper-softphone-with-signalwire/index.mdx
a0ce48b5-e11a-48db-929e-7c50522111fa,/platform/integrations/workflow-tools/how-to-integrate-signalwire-into-integromat,,redirect,matched_changed,platform/pages/platform/integrations/workflow-tools/how-to-integrate-signalwire-into-integromat/index.mdx
c0a4410f-7d37-4d2f-b6a9-fd2411ffc0e3,/platform/integrations/workflow-tools/zapier/creating-a-zapier-zap,,redirect,matched_changed,platform/pages/platform/integrations/workflow-tools/zapier/creating-a-zap/index.mdx
5cfb029a-ec1e-4583-b365-7db4953d6518,/platform/integrations/workflow-tools/zapier/how-to-use-zapier-webhooks,,redirect,matched_changed,platform/pages/platform/integrations/workflow-tools/zapier/use-webhooks-by-zapier-with-signalwires-apis/index.mdx
af251f3f-577c-494a-9ff8-4a7b1843d8d2,/platform/phone-numbers/getting-started,/platform/phone-numbers,review,uncertain,platform/pages/calling/video/get-started/index.mdx
5f[phone]-43c9-930b-d8070dd6296f,/platform/phone-numbers/getting-started/buying-a-phone-number,/platform/phone-numbers,redirect,matched_changed,platform/pages/platform/phone-numbers/getting-started/buying-a-phone-number/index.mdx
75a3691a-5e65-4b48-9b6f-45f31259abc9,/platform/phone-numbers/guides/caller-id,,redirect,matched_changed,platform/pages/platform/phone-numbers/guides/caller-id.mdx
