doc_id,old_url,prop_full_url,action,category,fern_file
84a01d37-b247-456a-a4cf-5645fc10f1ee,/platform/phone-numbers/guides/number-groups,,redirect,matched_changed,platform/pages/platform/phone-numbers/guides/number-groups.mdx
1bb80115-6d15-48e8-ba28-07470ebd2327,/platform/phone-numbers/guides/porting-out-of-signalwire,,redirect,matched_changed,platform/pages/platform/phone-numbers/guides/porting-out-of-signalwire.mdx
5c76a7c1-a87c-41f3-9587-39d8a2195db9,/platform/phone-numbers/guides/releasing-dids,,redirect,matched_changed,platform/pages/platform/phone-numbers/guides/releasing-dids-1.mdx
c836f85c-b0b9-450a-b190-29240dfa3024,/platform/phone-numbers/guides/status-callbacks/10dlc-tcr-status-callbacks,,redirect,known_deleted,platform/pages/platform/phone-numbers/guides/status-callbacks/10dlc-tcr-status-callbacks.mdx
34708ec3-5b24-4c5c-bcb4-f9e972a56cd4,/platform/phone-numbers/guides/status-callbacks/inbound-calls-status-callbacks,,redirect,known_deleted,platform/pages/platform/phone-numbers/guides/status-callbacks/inbound-calls-status-callbacks.mdx
a23699bb-3d5d-41df-8fe4-6ac5f0042aac,/platform/phone-numbers/guides/status-callbacks/overview,,redirect,known_deleted,platform/pages/platform/phone-numbers/guides/status-callbacks/overview.mdx
6f1523f4-f047-42ab-ba81-73d31c1d2001,/platform/phone-numbers/guides/status-callbacks/recording-status-callbacks,,redirect,known_deleted,platform/pages/platform/phone-numbers/guides/status-callbacks/recording-status-callbacks.mdx
25c63841-fd23-4bc7-91d6-6f1e439eadc8,/platform/phone-numbers/guides/status-callbacks/sms-status-callbacks,,redirect,known_deleted,platform/pages/platform/phone-numbers/guides/status-callbacks/sms-status-callbacks.mdx
9c9ca292-6ed4-40b5-a21b-a250814e7da4,/platform/phone-numbers/guides/status-callbacks/transcription-status-callbacks,,redirect,known_deleted,platform/pages/platform/phone-numbers/guides/status-callbacks/transcription-status-callbacks.mdx
e9a4e8f4-6032-4e29-95f4-84daa860780d,/platform/phone-numbers/guides/status-callbacks/voice-status-callbacks,,redirect,known_deleted,platform/pages/platform/phone-numbers/guides/status-callbacks/voice-status-callbacks.mdx
69e90dfc-c7f4-484d-ac00-24e52afa5bb1,/platform/phone-numbers/guides/transferring-dids,,redirect,matched_changed,platform/pages/platform/phone-numbers/guides/transferring-dids/index.mdx
8837dd2e-90e9-4665-9a00-d2d598405e82,/platform/phone-numbers/overview,,gone,known_deleted,platform/pages/platform/phone-numbers/overview.mdx
b9ff9d38-6a88-4041-a836-0c29772995d8,/sdks/realtime-sdk/guides/messaging/forwarding-texts-to-email,,redirect,slug_changed,realtime-sdk/pages/v3/guides/messaging/forwarding-texts-to-email-nodejs.mdx
b11cb040-7a54-46ed-873d-e8374dd9ee5a,/sdks/realtime-sdk/guides/messaging/send-sms-from-the-browser,,redirect,slug_changed,realtime-sdk/pages/v3/guides/messaging/send-sms-from-the-browser-using-node-js.mdx
21d04025-bcf4-49e7-af28-57c144530f75,/sdks/realtime-sdk/guides/voice/setting-up-voicemail,/server-sdk/node/guides/voicemail-responder,redirect,matched_changed,realtime-sdk/pages/latest/guides/voice/setting-up-voicemail.mdx
52362d34-edfc-457f-a88e-8550fbc7fa82,/sdks/realtime-sdk/guides/voice/stop-robocalls,/server-sdk/node/guides/filter-robocalls,redirect,slug_changed,realtime-sdk/pages/latest/guides/voice/stop-robocalls-with-signalwires-communication-api.mdx
6bfaa051-dc10-4891-baaa-4c87af299069,/sdks/realtime-sdk/guides/voice/weather-phone,/server-sdk/node/guides/weather-phone-ivr,redirect,slug_changed,realtime-sdk/pages/latest/guides/voice/weather-phone-with-signalwire-realtime-api.mdx
4afffe2e-03ea-4be0-8f63-1c0ce4ada850,/sdks/realtime-sdk/pubsub/client,/server-sdk/node/reference/pubsub/client,redirect,slug_changed,realtime-sdk/pages/latest/tech-ref/pubsub/pubsub-client.mdx
c0e88962-6e8d-4608-a09e-311ae2bc6f8f,/sdks/realtime-sdk/v2/guides,/server-sdk/v2/guides,redirect,matched_changed,realtime-sdk/pages/v2/guides/index.mdx
e39988a0-9bb4-472b-804f-a43959fa94ed,/sdks/realtime-sdk/v2/guides/voice/stop-robocalls,/server-sdk/v2/guides/stop-robocalls,redirect,slug_changed,realtime-sdk/pages/v2/guides/voice/stop-robocalls-with-signalwires-communication-api.mdx
1207f582-ef0d-4c71-8ae3-752f2fc540af,/sdks/realtime-sdk/v3/guides,/server-sdk/v3/node/guides,redirect,matched_changed,realtime-sdk/pages/v3/guides/index.mdx
8c092675-74d7-41cb-8a8f-439ac3500625,/sdks/realtime-sdk/v3/guides/messaging/first-steps-with-messaging,/server-sdk/v3/node/guides/first-steps-with-messaging,redirect,matched_changed,realtime-sdk/pages/v3/guides/messaging/first-steps-with-messaging.mdx
b9ff9d38-6a88-4041-a836-0c29772995d8,/sdks/realtime-sdk/v3/guides/messaging/forwarding-texts-to-email,/server-sdk/v3/node/guides/forwarding-texts-to-email-nodejs,redirect,slug_changed,realtime-sdk/pages/v3/guides/messaging/forwarding-texts-to-email-nodejs.mdx
b11cb040-7a54-46ed-873d-e8374dd9ee5a,/sdks/realtime-sdk/v3/guides/messaging/send-sms-from-the-browser,/server-sdk/v3/node/guides/send-sms-from-the-browser-using-node-js,redirect,slug_changed,realtime-sdk/pages/v3/guides/messaging/send-sms-from-the-browser-using-node-js.mdx
198fbd9a-88c0-4839-9983-48cf2fbe66d8,/sdks/realtime-sdk/v3/guides/voice/first-steps-with-voice,/server-sdk/v3/node/guides/get-started-with-voice,redirect,matched_changed,realtime-sdk/pages/v3/guides/voice/first-steps-with-voice.mdx
15f7f61e-50c9-47bc-983a-ff9c64f6eca8,/sdks/realtime-sdk/v3/guides/voice/setting-up-voicemail,/server-sdk/v3/node/guides/setting-up-voicemail,redirect,matched_changed,realtime-sdk/pages/v3/guides/voice/setting-up-voicemail.mdx
0f3dee1a-ff76-408f-a0e9-fd51dedb1ecb,/sdks/realtime-sdk/v3/guides/voice/weather-phone,/server-sdk/v3/node/guides/weather-phone-with-signalwire-realtime-api,redirect,slug_changed,realtime-sdk/pages/v3/guides/voice/weather-phone-with-signalwire-realtime-api.mdx
733c74cf-cea3-4853-b9c9-8e16c58b9e39,/sms/carrier-fees,,redirect,matched_changed,platform/pages/messaging/sms/carrier-passthrough-fees/index.mdx
2639ef39-4ed1-4c9e-91a0-4adf84f2d641,/swml/methods/ai/hints,/swml/reference/ai,redirect,matched_changed,swml/pages/reference/methods/ai/ai_hints.mdx
2f704bee-56b8-412f-9d67-1bf4e4c29837,/swml/methods/ai/params/hold-music,/swml/reference/ai/params,gone,known_deleted,
2f704bee-56b8-412f-9d67-1bf4e4c29838,/swml/methods/ai/params/interrupt-prompt,/swml/reference/ai/params,gone,known_deleted,
ad31b38b-6792-4edc-bf32-8cbefb70e88d,/swml/methods/ai/post_prompt,/swml/reference/ai,redirect,matched_changed,swml/pages/reference/methods/ai/ai_post_prompt.mdx
af3345b1-d5e9-4165-9ec4-d183ffe1087d,/swml/methods/ai/post_prompt,/swml/reference/ai,redirect,matched_changed,swml/pages/reference/methods/bedrock/post_prompt.mdx
7fe3bfdd-8e1c-4ca3-8220-88be09339480,/swml/methods/ai/post_prompt_url,/swml/reference/ai,redirect,matched_changed,swml/pages/reference/methods/ai/ai_post_prompt_url.mdx
b217521a-4800-4cf0-91d4-77b7343b079a,/swml/methods/ai/post_prompt_url,/swml/reference/ai,redirect,matched_changed,swml/pages/reference/methods/bedrock/post_prompt_url.mdx
881f166c-7508-4d3e-a07f-39367227d698,/swml/methods/ai/prompt/contexts,/swml/reference/ai/prompt,redirect,matched_changed,swml/pages/reference/methods/ai/prompt/contexts/index.mdx
24d47988-c2d4-48b7-9575-1638ba27657f,/swml/methods/ai/prompt/contexts/steps,/swml/reference/ai/prompt,redirect,matched_changed,swml/pages/reference/methods/ai/prompt/contexts/steps/index.mdx
a5741141-1b05-41be-802f-04aea9b57cd1,/swml/methods/ai/prompt/pom,/swml/reference/ai/prompt,redirect,matched_changed,swml/pages/reference/methods/ai/prompt/pom/index.mdx
2b1cd75e-b713-4bab-a87c-dd69e3cb6590,/swml/methods/ai/pronounce,/swml/reference/ai,redirect,matched_changed,swml/pages/reference/methods/ai/ai_pronounce.mdx
76b9f8b0-1697-4bd4-bf0c-a7405c64c298,/swml/methods/ai/swaig/defaults,/swml/reference/ai/swaig,redirect,matched_changed,swml/pages/reference/methods/ai/ai_swaig/defaults/index.mdx
18ba4805-ba99-4e38-afe6-121f63ad92d3,/swml/methods/ai/swaig/functions/data_map/expressions,/swml/reference/ai/swaig/functions/data-map,redirect,matched_changed,swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.expressions.mdx
bc02fa51-38b6-4afb-9a01-07a7897e456e,/swml/methods/ai/swaig/functions/data_map/output,/swml/reference/ai/swaig/functions/data-map,redirect,matched_changed,swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.output.mdx
7cba7c98-cfe1-49da-8bc5-4f06a58da97a,/swml/methods/ai/swaig/functions/data_map/webhooks,/swml/reference/ai/swaig/functions/data-map,redirect,matched_changed,swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.webhooks/index.mdx
72f0d137-171e-4eaf-bbd1-b45d0c715b8a,/swml/methods/ai/swaig/functions/data_map/webhooks/foreach,/swml/reference/ai/swaig/functions/data-map,redirect,matched_changed,swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.webhooks/foreach.mdx
b93d968d-6111-4d56-8829-0053fc0f5f75,/swml/methods/ai/swaig/functions/fillers,/swml/reference/ai/swaig/functions,redirect,matched_changed,swml/pages/reference/methods/ai/ai_swaig/functions/fillers.mdx
7300f450-638f-4ff3-ae8f-c2eee0be4fb8,/swml/methods/ai/swaig/functions/web_hook_url,/swml/reference/ai/swaig/functions,redirect,matched_changed,swml/pages/reference/methods/ai/ai_swaig/functions/functions.web_hook_url.mdx
c277b5d4-54ae-41bc-a42b-f96f8f112fe6,/swml/methods/ai/swaig/internal_fillers,/swml/reference/ai/swaig,redirect,matched_changed,swml/pages/reference/methods/ai/ai_swaig/internal_fillers/index.mdx
dc800557-ed0e-4c1e-a4c6-7fd37360a26e,/swml/methods/ai/swaig/native_functions,/swml/reference/ai/swaig,redirect,matched_changed,swml/pages/reference/methods/ai/ai_swaig/native_functions/index.mdx
f4db583d-aef7-49ee-b62d-39f2f4776e11,/swml/methods/amazon-bedrock/swaig/defaults/web-hook-url,/swml/reference/amazon-bedrock/swaig,gone,known_deleted,
ea41c7d0-3762-4208-9098-1729f1d858d3,/swml/methods/amazon_bedrock/prompt/pom,/swml/reference/amazon-bedrock/prompt,redirect,matched_changed,swml/pages/reference/methods/bedrock/prompt/pom/index.mdx
d7f2257b-39c0-4d56-a8c4-71de03d92e52,/swml/methods/amazon_bedrock/swaig/defaults,/swml/reference/amazon-bedrock/swaig,redirect,matched_changed,swml/pages/reference/methods/bedrock/swaig/defaults/index.mdx
71543ace-c1db-470b-b859-4fb257613c44,/swml/methods/amazon_bedrock/swaig/functions/data_map/expressions,/swml/reference/amazon-bedrock/swaig/functions/data-map,redirect,matched_changed,swml/pages/reference/methods/bedrock/swaig/functions/ai_swaig.data_map/data_map.expressions.mdx
8c148415-b74b-4571-8f8e-70bc4ecaaaad,/swml/methods/amazon_bedrock/swaig/functions/data_map/output,/swml/reference/amazon-bedrock/swaig/functions/data-map,redirect,matched_changed,swml/pages/reference/methods/bedrock/swaig/functions/ai_swaig.data_map/data_map.output.mdx
8679c51e-dc31-4f5a-88ce-7fea6d4abd8a,/swml/methods/amazon_bedrock/swaig/functions/data_map/webhooks,/swml/reference/amazon-bedrock/swaig/functions/data-map,redirect,matched_changed,swml/pages/reference/methods/bedrock/swaig/functions/ai_swaig.data_map/data_map.webhooks/index.mdx
2462ef40-61cc-4e2a-818f-99ab1e349cfc,/swml/methods/amazon_bedrock/swaig/functions/data_map/webhooks/foreach,/swml/reference/amazon-bedrock/swaig/functions/data-map,redirect,matched_changed,swml/pages/reference/methods/bedrock/swaig/functions/ai_swaig.data_map/data_map.webhooks/foreach.mdx
f8723867-ff39-47f4-bf6f-04bb1547b8fb,/swml/methods/amazon_bedrock/swaig/functions/web_hook_url,/swml/reference/amazon-bedrock/swaig/functions,redirect,matched_changed,swml/pages/reference/methods/bedrock/swaig/functions/functions.web_hook_url.mdx
5bc05f47-3290-41b1-890b-70e0c70c9821,/swml/methods/amazon_bedrock/swaig/native_functions,/swml/reference/amazon-bedrock/swaig,redirect,matched_changed,swml/pages/reference/methods/bedrock/swaig/native_functions/index.mdx
5f3ead64-389f-44db-ad6d-1e8015c989b5,/swml/methods/connect/headers,/swml/reference/connect,redirect,matched_changed,swml/pages/reference/methods/connect/headers.mdx
9b4ec7e1-66ce-46cc-ab0a-840b3f7b70c3,/swml/methods/live_transcribe/action,/swml/reference/live-transcribe,redirect,matched_changed,swml/pages/reference/methods/live_transcribe/action/index.mdx
d492bf1f-ab51-4a53-a6a6-cb6856c43797,/swml/methods/live_transcribe/action/start,/swml/reference/live-transcribe,redirect,matched_changed,swml/pages/reference/methods/live_transcribe/action/start.mdx
48e9ce8a-d4f4-48f3-9864-146df86e603f,/swml/methods/live_transcribe/action/stop,/swml/reference/live-transcribe,redirect,matched_changed,swml/pages/reference/methods/live_transcribe/action/stop.mdx
32a8737a-fd59-4322-bbf3-6db12e831e92,/swml/methods/live_transcribe/action/summarize,/swml/reference/live-transcribe,redirect,matched_changed,swml/pages/reference/methods/live_transcribe/action/summarize.mdx
c2c04805-afab-4a0a-8fba-c698b7506666,/swml/methods/live_translate/action,/swml/reference/live-translate,redirect,matched_changed,swml/pages/reference/methods/live_translate/action/index.mdx
056a7f0f-1dfe-4a57-8600-2e77ad3e5cbe,/swml/methods/live_translate/action/inject,/swml/reference/live-translate,redirect,matched_changed,swml/pages/reference/methods/live_translate/action/inject.mdx
1d6679fe-add6-4da2-948e-585de8206dff,/swml/methods/live_translate/action/start,/swml/reference/live-translate,redirect,matched_changed,swml/pages/reference/methods/live_translate/action/start.mdx
8588dc60-70f2-491e-9d7c-f1ba2bd5c91d,/swml/methods/live_translate/action/stop,/swml/reference/live-translate,redirect,matched_changed,swml/pages/reference/methods/live_translate/action/stop.mdx
c7267ca6-d8ff-4b06-872d-24ce184b18f4,/swml/methods/live_translate/action/summarize,/swml/reference/live-translate,redirect,matched_changed,swml/pages/reference/methods/live_translate/action/summarize.mdx
dad97e03-453a-4748-9c63-d277ebd3d27a,/swml/methods/pay/parameters,/swml/reference/pay,redirect,matched_changed,swml/pages/reference/methods/pay/parameters/index.mdx
af3aa918-2f1a-4d15-8ac1-927e10c5b537,/swml/methods/pay/payment_connector_url,/swml/reference/pay,redirect,matched_changed,swml/pages/reference/methods/pay/payment_connector_url.mdx
a427ccd7-5ec8-4224-8c1d-fc95cc93174b,/swml/methods/pay/prompts,/swml/reference/pay,redirect,matched_changed,swml/pages/reference/methods/pay/prompts/index.mdx
1b744f8f-f083-4a8a-94e2-59532ec0d307,/swml/methods/pay/prompts/actions,/swml/reference/pay,redirect,matched_changed,swml/pages/reference/methods/pay/prompts/actions/index.mdx
5fd8e143-3958-4167-8ed5-08598bf22f52,/video/conference,/platform/video,redirect,matched_changed,platform/pages/calling/video/get-started/pvc/index.mdx
d121756b-a029-4da6-8c51-7ba6baadedc7,/video/conference/technical-reference,/platform/video,redirect,matched_changed,platform/pages/calling/video/get-started/pvc/technical-reference.mdx
92832463-b3f4-405a-8cdf-cc28f6918047,/video/faq,/platform/video,redirect,matched_changed,platform/pages/calling/video/video-faq.mdx
af251f3f-577c-494a-9ff8-4a7b1843d8d2,/video/getting-started,/platform/video,redirect,matched_changed,platform/pages/calling/video/get-started/index.mdx
a9409f91-22a8-4f32-aedd-f8090a3e11be,/video/getting-started/extending-rooms-with-custom-code,/platform/video,redirect,matched_changed,platform/pages/calling/video/get-started/extending-rooms-with-custom-code/index.mdx
079ef0d0-3cad-4d2c-9934-d258e0ebb569,/video/getting-started/managing-rooms-with-apis,/platform/video,redirect,matched_changed,platform/pages/calling/video/get-started/managing-rooms-with-apis/index.mdx
0b3a225d-2ee5-4a70-915e-405af0037348,/video/getting-started/video-first-steps,/platform/video,redirect,matched_changed,platform/pages/calling/video/get-started/video-first-steps/index.mdx
416ae0e5-4351-4a00-ad17-5131c9a96bf9,/video/guides/layout-positions,/platform/video,redirect,matched_changed,platform/pages/calling/video/guides/layout-positions/index.mdx
7a565b03-5bb4-4123-90c3-218959e956f6,/video/guides/layouts,/platform/video,redirect,matched_changed,platform/pages/calling/video/guides/layouts/index.mdx
4d1ef16f-6bf8-42fb-b6aa-0fcd5790f29b,/video/guides/setting-the-layout-of-your-signalwire-video-calls,/platform/video,redirect,matched_changed,platform/pages/calling/video/guides/setting-the-layout-of-your-signalwire-video-calls.mdx
7eaac12b-74cf-4d2d-a463-6e6682d0f5d2,/voice/faq,/platform/voice,redirect,matched_changed,platform/pages/calling/voice/voice-faq.mdx
470089f0-bdc3-443a-b304-a51aa13c95e3,/voice/getting-started/sip/sip-gateways,/platform/voice/sip-gateways,redirect,matched_changed,platform/pages/calling/voice/SIP/sip-gateway/index.mdx
aeb2614f-4712-4384-be24-5dfb29e8a873,/voice/sip,/platform/voice/sip,redirect,matched_changed,platform/pages/calling/voice/SIP/overview.mdx
aefb9969-31b8-4ec6-8c36-fa6d223f938c,/voice/sip/get-started,/platform/voice,redirect,matched_changed,platform/pages/calling/voice/SIP/sip-endpoints/index.mdx
