doc_id,fern_file,cur_full_url,old_url,action,category,status,classification,match_type,deleted_title,deleted_slug,replacement_file,replacement_id,replacement_title,original_file,deleted_file,added_commit,added_date,added_message,deleted_commit,deleted_date,deleted_message,error,verification_status,verification_detail
9154c656-935a-43ba-b30a-d6e1a7c0222b,compatibility-api/pages/sdks/methods/overview.mdx,,/compatibility-api/api-reference/rest-client-sdks/methods,redirect,slug_changed,deleted,fully_deleted,slug_tail:mismatch,REST Client SDK Methods,sdks/methods,,,,fern/products/compatibility-api/pages/sdks/methods/overview.mdx,fern/products/compatibility-api/pages/sdks/methods/overview.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,20444c57291c,2026-02-24 18:03:01 -0500,delete useless methods overview doc,,mismatch,Wrong match cleared (was: swml/pages/reference/methods/overview.mdx). No matching content found in replacement or docs
ebb9f6b1-96b9-40a4-8676-6d2390166e40,platform/pages/calling/video/guides/_react/getting-started-video-api-react-native/index.mdx,,/platform/calling/video/guides/_react/getting-started-video-api-react-native,gone,known_deleted,deleted,fully_deleted,,Getting started with video API in React Native,/guides/video/getting-started-video-api-react-native,,,,fern/products/platform/pages/calling/video/guides/_react/getting-started-video-api-react-native/index.mdx,fern/products/platform/pages/calling/video/guides/_react/getting-started-video-api-react-native/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",,confirmed_deleted,No signature phrases found in any current page
4156c9d6-0257-4a20-8cc8-3f18aa9548e4,platform/pages/calling/video/guides/_react/getting-started-video-api-react/index.mdx,,/platform/calling/video/guides/_react/getting-started-video-api-react,gone,known_deleted,deleted,fully_deleted,,Getting started with video API in React,/guides/video/getting-started-video-api-with-react,,,,fern/products/platform/pages/calling/video/guides/_react/getting-started-video-api-react/index.mdx,fern/products/platform/pages/calling/video/guides/_react/getting-started-video-api-react/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",,confirmed_deleted,No signature phrases found in any current page
a975c05c-fccc-4408-a4b8-7bc60a066070,platform/pages/calling/video/guides/_react/using-events-in-react-and-react-native/index.mdx,,/platform/calling/video/guides/_react/using-events-in-react-and-react-native,gone,known_deleted,deleted,fully_deleted,,Using events in React and React Native,/guides/video/using-events-in-react-and-react-native,,,,fern/products/platform/pages/calling/video/guides/_react/using-events-in-react-and-react-native/index.mdx,fern/products/platform/pages/calling/video/guides/_react/using-events-in-react-and-react-native/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",,confirmed_deleted,No signature phrases found in any current page
2d9eba4a-4326-4551-a88a-db37f39034bf,platform/pages/calling/video/guides/_react/using-hooks-to-track-call-state/index.mdx,,/platform/calling/video/guides/_react/using-hooks-to-track-call-state,gone,known_deleted,deleted,fully_deleted,,Using hooks to track call state in React and React Native,/guides/video/using-hooks-to-track-ui,,,,fern/products/platform/pages/calling/video/guides/_react/using-hooks-to-track-call-state/index.mdx,fern/products/platform/pages/calling/video/guides/_react/using-hooks-to-track-call-state/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",,confirmed_deleted,No signature phrases found in any current page
733c74cf-cea3-4853-b9c9-8e16c58b9e39,platform/pages/messaging/sms/carrier-passthrough-fees/index.mdx,,/sms/carrier-fees,redirect,matched_changed,deleted,fully_deleted,,Carrier fees,/sms/carrier-fees,,,,fern/products/platform/pages/messaging/sms/carrier-passthrough-fees/index.mdx,fern/products/platform/pages/messaging/sms/carrier-passthrough-fees/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",,confirmed_deleted,No signature phrases found in any current page
a6d53a6b-f310-4d4b-baa5-52004d614b0b,platform/pages/platform/call-fabric/resources/dialogflow-agents.mdx,/platform/call-fabric,/platform/call-fabric/resources/dialogflow-agents,redirect,matched_changed,deleted,fully_deleted,slug_parent:mismatch,Dialogflow agent,/platform/call-fabric/resources/dialogflow-agents,,,,fern/products/platform/pages/platform/call-fabric/resources/dialogflow-agents.mdx,fern/products/platform/pages/platform/call-fabric/resources/dialogflow-agents.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,,mismatch,Ambiguous match cleared (was: platform/pages/platform/call-fabric/resources.mdx). No matching content found in replacement or docs
96d35be3-8fc1-49bd-9684-088fc93e4331,platform/pages/platform/call-fabric/resources/freeswitch-connectors.mdx,/platform/call-fabric/resources,/platform/call-fabric/resources/freeswitch-connectors,redirect,matched_changed,deleted,fully_deleted,slug_parent:mismatch,FreeSWITCH connectors,/platform/call-fabric/resources/freeswitch-connectors,,,,fern/products/platform/pages/platform/call-fabric/resources/freeswitch-connectors.mdx,fern/products/platform/pages/platform/call-fabric/resources/freeswitch-connectors.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,,mismatch,Ambiguous match cleared (was: platform/pages/platform/call-fabric/resources.mdx). No matching content found in replacement or docs
147c3d56-2191-43ac-a39a-47a2f36b2abc,platform/pages/platform/call-fabric/resources/relay-applications.mdx,/platform/call-fabric,/platform/call-fabric/resources/relay-applications,redirect,matched_changed,deleted,fully_deleted,slug_parent:mismatch,RELAY applications,/platform/call-fabric/resources/relay-applications,,,,fern/products/platform/pages/platform/call-fabric/resources/relay-applications.mdx,fern/products/platform/pages/platform/call-fabric/resources/relay-applications.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,,mismatch,Ambiguous match cleared (was: platform/pages/platform/call-fabric/resources.mdx). No matching content found in replacement or docs
3f4bb5d0-047a-445b-9fb4-60beb5a11607,platform/pages/platform/call-fabric/resources/swml-scripts.mdx,/swml,/platform/call-fabric/resources/swml-scripts,redirect,matched_changed,deleted,fully_deleted,slug_parent:mismatch,SWML scripts,/platform/call-fabric/resources/swml-scripts,,,,fern/products/platform/pages/platform/call-fabric/resources/swml-scripts.mdx,fern/products/platform/pages/platform/call-fabric/resources/swml-scripts.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,,mismatch,Ambiguous match cleared (was: platform/pages/platform/call-fabric/resources.mdx). No matching content found in replacement or docs
a32636f9-d78f-4da7-b868-00171abcdfcf,platform/pages/platform/dashboard/administration/change-settings/index.mdx,,/platform/dashboard/guides/changing-settings-in-your-signalwire-space,redirect,matched_changed,deleted,fully_deleted,,Change settings,/platform/dashboard/guides/changing-settings-in-your-signalwire-space,,,,fern/products/platform/pages/platform/dashboard/administration/change-settings/index.mdx,fern/products/platform/pages/platform/dashboard/administration/change-settings/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,0614fc596015,2026-02-23 20:42:50 +0000,"Continue platform reorg: page moves, deletions, sidebar cleanup",,confirmed_deleted,No signature phrases found in any current page
aeebd2bd-9690-4c89-bbfc-0bf98be35391,platform/pages/platform/dashboard/administration/close-account/index.mdx,,/platform/dashboard/guides/closing-a-signalwire-account,redirect,matched_changed,deleted,fully_deleted,,Close an account,/platform/dashboard/guides/closing-a-signalwire-account,,,,fern/products/platform/pages/platform/dashboard/administration/close-account/index.mdx,fern/products/platform/pages/platform/dashboard/administration/close-account/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",,confirmed_deleted,No signature phrases found in any current page
7ab026b1-f2da-4da3-8693-c15efd79c424,platform/pages/platform/dashboard/administration/subprojects/index.mdx,,/platform/dashboard/guides/subprojects,redirect,matched_changed,deleted,fully_deleted,,Create a subproject,/platform/dashboard/guides/subprojects,,,,fern/products/platform/pages/platform/dashboard/administration/subprojects/index.mdx,fern/products/platform/pages/platform/dashboard/administration/subprojects/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,0614fc596015,2026-02-23 20:42:50 +0000,"Continue platform reorg: page moves, deletions, sidebar cleanup",,confirmed_deleted,No signature phrases found in any current page
aba4f709-c3d4-4f0b-90ec-9dfbfd5db45b,platform/pages/platform/dashboard/administration/suspended-signalwire-cloud-space/index.mdx,,/platform/dashboard/guides/suspended-signalwire-cloud-space,redirect,matched_changed,deleted,fully_deleted,,Suspended spaces,/platform/dashboard/guides/suspended-signalwire-cloud-space,,,,fern/products/platform/pages/platform/dashboard/administration/suspended-signalwire-cloud-space/index.mdx,fern/products/platform/pages/platform/dashboard/administration/suspended-signalwire-cloud-space/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",,confirmed_deleted,No signature phrases found in any current page
643a5efb-9c59-48a9-b6a1-730605d23a22,platform/pages/platform/dashboard/administration/users/index.mdx,,/platform/dashboard/guides/user-management,redirect,matched_changed,deleted,fully_deleted,,User management,/platform/dashboard/guides/user-management,,,,fern/products/platform/pages/platform/dashboard/administration/users/index.mdx,fern/products/platform/pages/platform/dashboard/administration/users/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",,confirmed_deleted,No signature phrases found in any current page
86bfb433-5c22-4a8b-9060-aa2e3dcd0dba,platform/pages/platform/dashboard/billing/index.mdx,,/platform/dashboard/billing,no_action,matched_same,deleted,fully_deleted,,Billing,/platform/dashboard/billing,,,,fern/products/platform/pages/platform/dashboard/billing/index.mdx,fern/products/platform/pages/platform/dashboard/billing/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,,confirmed_deleted,No signature phrases found in any current page
f7ad4b1e-4d15-4244-a054-a4100871c5a4,platform/pages/platform/dashboard/logs/index.mdx,,/platform/dashboard/guides/export-logs-from-your-signalwire-space,redirect,matched_changed,deleted,fully_deleted,,Logs,/platform/dashboard/guides/export-logs-from-your-signalwire-space,,,,fern/products/platform/pages/platform/dashboard/logs/index.mdx,fern/products/platform/pages/platform/dashboard/logs/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,,confirmed_deleted,No signature phrases found in any current page
a9366853-7014-4153-9142-e2331aba7ccf,platform/pages/platform/dashboard/overview.mdx,,/platform/dashboard,no_action,matched_same,deleted,fully_deleted,,Dashboard,/platform/dashboard,,,,fern/products/platform/pages/platform/dashboard/overview.mdx,fern/products/platform/pages/platform/dashboard/overview.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,,confirmed_deleted,No signature phrases found in any current page
26acce14-7ee9-47ed-b5e6-4df839ed36eb,platform/pages/platform/integrations/CRM/zoho-crm-click-to-call/index.mdx,,/platform/integrations/crm/zoho-crm-click-to-call,redirect,matched_changed,deleted,fully_deleted,,Zoho CRM Click-to-Call,/platform/integrations/crm/zoho-crm-click-to-call,,,,fern/products/platform/pages/platform/integrations/CRM/zoho-crm-click-to-call/index.mdx,fern/products/platform/pages/platform/integrations/CRM/zoho-crm-click-to-call/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,,confirmed_deleted,No signature phrases found in any current page
46e6f58e-1c10-43d2-b983-b714b1aa1f41,platform/pages/platform/integrations/FreeSWITCH/freeswitch-crash-getting-a-backtrace-from-a-core-dump.mdx,,/platform/integrations/freeswitch/freeswitch-crash-getting-a-backtrace-from-a-core-dump,redirect,matched_changed,deleted,fully_deleted,,Backtracing from a core dump,/platform/integrations/freeswitch/freeswitch-crash-getting-a-backtrace-from-a-core-dump,,,,fern/products/platform/pages/platform/integrations/FreeSWITCH/freeswitch-crash-getting-a-backtrace-from-a-core-dump.mdx,fern/products/platform/pages/platform/integrations/FreeSWITCH/freeswitch-crash-getting-a-backtrace-from-a-core-dump.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,ed9de568878f,2026-02-23 21:17:26 +0000,"Consolidate and trim Platform content: fold pages, delete obsolete docs",,confirmed_deleted,No signature phrases found in any current page
