old slug (from Docusaurus sitemap),currrent slug,NOTE
/rest/compatibility-api,/compatibility-api/rest,
/rest/compatibility-api/endpoints/calls,,
/rest/compatibility-api/endpoints/create-a-call,/compatibility-api/rest/calls/create-a-call,
/rest/compatibility-api/endpoints/list-all-calls,/compatibility-api/rest/calls/list-all-calls,
/rest/compatibility-api/endpoints/delete-a-call,/compatibility-api/rest/calls/delete-a-call,
/rest/compatibility-api/endpoints/retrieve-a-call,/compatibility-api/rest/calls/retrieve-a-call,
/rest/compatibility-api/endpoints/update-a-call,/compatibility-api/rest/calls/update-a-call,
/compatibility-api/guides/signalwire-status-callbacks/voice-status-callbacks,/compatibility-api/rest/calls/webhooks/voice-status-callback,
/rest/compatibility-api/endpoints/recording-transcriptions,,
/rest/compatibility-api/endpoints/delete-transcription,/compatibility-api/rest/recording-transcriptions/delete-transcription,
/rest/compatibility-api/endpoints/list-transcriptions,/compatibility-api/rest/recording-transcriptions/list-transcriptions,
/rest/compatibility-api/endpoints/retrieve-transcription,/compatibility-api/rest/recording-transcriptions/retrieve-transcription,
/compatibility-api/guides/signalwire-status-callbacks/transcription-status-callbacks,/compatibility-api/rest/recording-transcriptions/webhooks/transcription-status-callback,
/rest/compatibility-api/endpoints/recordings,,
/rest/compatibility-api/endpoints/create-recording,/compatibility-api/rest/recordings/create-recording,
/rest/compatibility-api/endpoints/delete-recording,/compatibility-api/rest/recordings/delete-recording,
/rest/compatibility-api/endpoints/list-recordings,/compatibility-api/rest/recordings/list-recordings,
/rest/compatibility-api/endpoints/retrieve-recording,/compatibility-api/rest/recordings/retrieve-recording,
/rest/compatibility-api/endpoints/update-recording,/compatibility-api/rest/recordings/update-recording,
/compatibility-api/guides/signalwire-status-callbacks/recording-status-callbacks,/compatibility-api/rest/recordings/webhooks/recording-status-callback,
/rest/compatibility-api/endpoints/incoming-phone-numbers,,
/rest/compatibility-api/endpoints/create-incoming-phone-number,/compatibility-api/rest/incoming-phone-numbers/create-incoming-phone-number,
/rest/compatibility-api/endpoints/delete-incoming-phone-number,/compatibility-api/rest/incoming-phone-numbers/delete-incoming-phone-number,
/rest/compatibility-api/endpoints/list-incoming-phone-numbers,/compatibility-api/rest/incoming-phone-numbers/list-incoming-phone-numbers,
/rest/compatibility-api/endpoints/retrieve-incoming-phone-number,/compatibility-api/rest/incoming-phone-numbers/retrieve-incoming-phone-number,
/rest/compatibility-api/endpoints/update-incoming-phone-number,/compatibility-api/rest/incoming-phone-numbers/update-incoming-phone-number,
/compatibility-api/rest/c-xml-scripts/create-cxml-application,/compatibility-api/rest/cxml-scripts/create-cxml-script,
/rest/compatibility-api/endpoints/messages,,
/rest/compatibility-api/endpoints/list-messages,/compatibility-api/rest/messages/list-messages,
/rest/compatibility-api/endpoints/create-message,/compatibility-api/rest/messages/create-message,
/rest/compatibility-api/endpoints/delete-message,/compatibility-api/rest/messages/delete-message,
/rest/compatibility-api/endpoints/retrieve-message,/compatibility-api/rest/messages/retrieve-message,
/rest/compatibility-api/endpoints/update-message,/compatibility-api/rest/messages/update-message,
/compatibility-api/guides/signalwire-status-callbacks/sms-status-callbacks,/compatibility-api/rest/messages/webhooks/sms-status-callback,
/rest/compatibility-api/endpoints/accounts,,
/rest/compatibility-api/endpoints/list-accounts,/compatibility-api/rest/accounts/list-accounts,
/rest/compatibility-api/endpoints/get-account,/compatibility-api/rest/accounts/get-account,
/rest/compatibility-api/endpoints/update-account,/compatibility-api/rest/accounts/update-account,
/rest/compatibility-api/endpoints/create-subprojects,/compatibility-api/rest/accounts/create-subprojects,
/rest/compatibility-api/endpoints/applications,,
/rest/compatibility-api/endpoints/delete-application,/compatibility-api/rest/applications/delete-application,
/rest/compatibility-api/endpoints/get-application,/compatibility-api/rest/applications/get-application,
/rest/compatibility-api/endpoints/update-application,/compatibility-api/rest/applications/update-application,
/rest/compatibility-api/endpoints/create-application,/compatibility-api/rest/applications/create-application,
/rest/compatibility-api/endpoints/list-applications,/compatibility-api/rest/applications/list-applications,
/rest/compatibility-api/endpoints/available-phone-numbers,,
/rest/compatibility-api/endpoints/list-available-phone-number-resources,/compatibility-api/rest/available-phone-numbers/list-available-phone-number-resources,
/rest/compatibility-api/endpoints/list-available-phone-number-resources-by-country,/compatibility-api/rest/available-phone-numbers/list-available-phone-number-resources-by-country,
/rest/compatibility-api/endpoints/search-toll-free-available-phone-numbers,/compatibility-api/rest/available-phone-numbers/search-toll-free-available-phone-numbers,
/rest/compatibility-api/endpoints/search-local-available-phone-numbers,/compatibility-api/rest/available-phone-numbers/search-local-available-phone-numbers,
/rest/compatibility-api/endpoints/streams,,
/rest/compatibility-api/endpoints/create-stream,/compatibility-api/rest/streams/create-stream,
/rest/compatibility-api/endpoints/update-stream,/compatibility-api/rest/streams/update-stream,
/rest/compatibility-api/endpoints/conferences,,
/rest/compatibility-api/endpoints/list-all-conferences,/compatibility-api/rest/conferences/list-all-conferences,
/rest/compatibility-api/endpoints/retrieve-conference,/compatibility-api/rest/conferences/retrieve-conference,
/rest/compatibility-api/endpoints/update-conference,/compatibility-api/rest/conferences/update-conference,
/rest/compatibility-api/endpoints/conference-participants,,
/rest/compatibility-api/endpoints/list-all-participants,/compatibility-api/rest/conference-participants/list-all-participants,
/rest/compatibility-api/endpoints/retrieve-participant,/compatibility-api/rest/conference-participants/retrieve-participant,
/rest/compatibility-api/endpoints/update-participant,/compatibility-api/rest/conference-participants/update-participant,
/rest/compatibility-api/endpoints/delete-participant,/compatibility-api/rest/conference-participants/delete-participant,
/rest/compatibility-api/endpoints/tokens,,
/rest/compatibility-api/endpoints/create-token,/compatibility-api/rest/tokens/create-token,
/rest/compatibility-api/endpoints/delete-token,/compatibility-api/rest/tokens/delete-token,
/rest/compatibility-api/endpoints/update-token,/compatibility-api/rest/tokens/update-token,
/rest/compatibility-api/endpoints/queue-members,,
/rest/compatibility-api/endpoints/list-all-queue-members,/compatibility-api/rest/queue-members/list-all-queue-members,
/rest/compatibility-api/endpoints/retrieve-queue-member,/compatibility-api/rest/queue-members/retrieve-queue-member,
/rest/compatibility-api/endpoints/update-queue-member,/compatibility-api/rest/queue-members/update-queue-member,
/rest/compatibility-api/endpoints/queues,,
/rest/compatibility-api/endpoints/create-queue,/compatibility-api/rest/queues/create-queue,
/rest/compatibility-api/endpoints/delete-queue,/compatibility-api/rest/queues/delete-queue,
/rest/compatibility-api/endpoints/list-queues,/compatibility-api/rest/queues/list-queues,
/rest/compatibility-api/endpoints/retrieve-queue,/compatibility-api/rest/queues/retrieve-queue,
/rest/compatibility-api/endpoints/update-queue,/compatibility-api/rest/queues/update-queue,
/rest/compatibility-api/endpoints/media,,
/rest/compatibility-api/endpoints/delete-message-media,/compatibility-api/rest/message-media/delete-message-media,
/rest/compatibility-api/endpoints/list-media,/compatibility-api/rest/message-media/list-media,
/rest/compatibility-api/endpoints/retrieve-media,/compatibility-api/rest/message-media/retrieve-media,
/rest/compatibility-api/endpoints/c-xml-bins,,
/rest/compatibility-api/endpoints/delete-cxml-application,/compatibility-api/rest/cxml-scripts/delete-cxml-script,
/rest/compatibility-api/endpoints/list-cxml-applications,/compatibility-api/rest/cxml-scripts/list-cxml-scripts,
/rest/compatibility-api/endpoints/retrieve-cxml-application,/compatibility-api/rest/cxml-scripts/retrieve-cxml-script,
/rest/compatibility-api/endpoints/update-cxml-application,/compatibility-api/rest/cxml-scripts/update-cxml-script,
/rest/compatibility-api/endpoints/create-cxml-application,/compatibility-api/rest/cxml-scripts/create-cxml-script,
/rest/compatibility-api/endpoints/create-imported-phone-number,/compatibility-api/rest/imported-phone-numbers/create-imported-phone-number,
/rest/compatibility-api/endpoints/fax-media,,
/rest/compatibility-api/endpoints/list-all-fax-media,/compatibility-api/rest/fax-media/list-all-fax-media,
/rest/compatibility-api/endpoints/delete-fax-media,/compatibility-api/rest/fax-media/delete-fax-media,
/rest/compatibility-api/endpoints/retrieve-medias,/compatibility-api/rest/fax-media/retrieve-medias,
/rest/compatibility-api/endpoints/faxes,,
/rest/compatibility-api/endpoints/list-all-faxes,/compatibility-api/rest/faxes/list-all-faxes,
/rest/compatibility-api/endpoints/retrieve-fax,/compatibility-api/rest/faxes/retrieve-fax,
/rest/compatibility-api/endpoints/send-fax,/compatibility-api/rest/faxes/send-fax,
/rest/compatibility-api/endpoints/update-fax,/compatibility-api/rest/faxes/update-fax,
/rest/compatibility-api/endpoints/delete-fax,/compatibility-api/rest/faxes/delete-fax,
/rest/compatibility-api/endpoints/conference-streams,,rename
/rest/compatibility-api/endpoints/update-conference-stream,/compatibility-api/rest/conference-streams/update-conference-stream,
/rest/compatibility-api/endpoints/create-conference-stream,/compatibility-api/rest/conference-streams/create-conference-stream,
/rest/signalwire-rest,,
/rest/signalwire-rest/endpoints,,
/rest/signalwire-rest/endpoints/calling,,
/rest/signalwire-rest/endpoints/calling/call-commands,/apis/calling/calls/call-commands,
/rest/signalwire-rest/endpoints/calling/calling-api,,
/rest/signalwire-rest/endpoints/calling/calls,,
/rest/signalwire-rest/endpoints/chat,,
/rest/signalwire-rest/endpoints/chat/chat-api,,
/rest/signalwire-rest/endpoints/chat/chat-tokens-create,/apis/chat/tokens/create-chat-token,
/rest/signalwire-rest/endpoints/chat/tokens,,
/rest/signalwire-rest/endpoints/datasphere,,
/rest/signalwire-rest/endpoints/datasphere/chunks,,
/rest/signalwire-rest/endpoints/datasphere/chunks-delete,/apis/datasphere/chunks/delete-document-chunk,
/rest/signalwire-rest/endpoints/datasphere/chunks-get,/apis/datasphere/chunks/get-document-chunk,
/rest/signalwire-rest/endpoints/datasphere/chunks-list,/apis/datasphere/chunks/list-document-chunks,
/rest/signalwire-rest/endpoints/datasphere/datasphere-api,,
/rest/signalwire-rest/endpoints/datasphere/documents,,
/rest/signalwire-rest/endpoints/datasphere/documents-create,/apis/datasphere/documents/create-document,
/rest/signalwire-rest/endpoints/datasphere/documents-delete,/apis/datasphere/documents/delete-document,
/rest/signalwire-rest/endpoints/datasphere/documents-list,/apis/datasphere/documents/list-documents,
/rest/signalwire-rest/endpoints/datasphere/documents-search,/apis/datasphere/documents/search-documents,
/rest/signalwire-rest/endpoints/datasphere/documents-update,/apis/datasphere/documents/update-document,
/rest/signalwire-rest/endpoints/fabric,,
/rest/signalwire-rest/endpoints/fabric/ai-agent-addresses-list,/apis/fabric/ai-agents-custom/list-ai-agent-addresses,
/rest/signalwire-rest/endpoints/fabric/ai-agents-create,/apis/fabric/ai-agents-custom/create-ai-agent,
/rest/signalwire-rest/endpoints/fabric/ai-agents-custom,,
/rest/signalwire-rest/endpoints/fabric/ai-agents-delete,/apis/fabric/ai-agents-custom/delete-ai-agent,
/rest/signalwire-rest/endpoints/fabric/ai-agents-dialogflow,,
/rest/signalwire-rest/endpoints/fabric/ai-agents-list,/apis/fabric/ai-agents-custom/list-ai-agents,
/rest/signalwire-rest/endpoints/fabric/ai-agents-read,/apis/fabric/ai-agents-custom/get-ai-agent,
/rest/signalwire-rest/endpoints/fabric/ai-agents-update,/apis/fabric/ai-agents-custom/update-ai-agent,
/rest/signalwire-rest/endpoints/fabric/call-fabric-api,,
/rest/signalwire-rest/endpoints/fabric/call-flow-addresses-list,/apis/fabric/call-flows/list-call-flow-addresses,
/rest/signalwire-rest/endpoints/fabric/call-flow-versions-deploy,/apis/fabric/call-flows/deploy-call-flow-version,
/rest/signalwire-rest/endpoints/fabric/call-flow-versions-list,/apis/fabric/call-flows/list-call-flow-versions,
/rest/signalwire-rest/endpoints/fabric/call-flows,,
/rest/signalwire-rest/endpoints/fabric/call-flows-create,/apis/fabric/call-flows/create-call-flow,
/rest/signalwire-rest/endpoints/fabric/call-flows-delete,/apis/fabric/call-flows/delete-call-flow,
/rest/signalwire-rest/endpoints/fabric/call-flows-list,/apis/fabric/call-flows/list-call-flows,
/rest/signalwire-rest/endpoints/fabric/call-flows-read,/apis/fabric/call-flows/get-call-flow,
/rest/signalwire-rest/endpoints/fabric/call-flows-update,/apis/fabric/call-flows/update-call-flow,
/rest/signalwire-rest/endpoints/fabric/conference-room-addresses-list,/apis/fabric/conference-rooms/list-conference-room-addresses,
/rest/signalwire-rest/endpoints/fabric/conference-rooms,,
/rest/signalwire-rest/endpoints/fabric/conference-rooms-create,/apis/fabric/conference-rooms/create-conference-room,
/rest/signalwire-rest/endpoints/fabric/conference-rooms-delete,/apis/fabric/conference-rooms/delete-conference-room,
/rest/signalwire-rest/endpoints/fabric/conference-rooms-list,/apis/fabric/conference-rooms/list-conference-rooms,
/rest/signalwire-rest/endpoints/fabric/conference-rooms-read,/apis/fabric/conference-rooms/get-conference-room,
/rest/signalwire-rest/endpoints/fabric/conference-rooms-update,/apis/fabric/conference-rooms/update-conference-room,
/rest/signalwire-rest/endpoints/fabric/cxml-application-addresses-list,/apis/fabric/cxml-applications/list-cxml-application-addresses,
/rest/signalwire-rest/endpoints/fabric/cxml-applications,,
/rest/signalwire-rest/endpoints/fabric/cxml-applications-delete,/apis/fabric/cxml-applications/delete-cxml-application,
/rest/signalwire-rest/endpoints/fabric/cxml-applications-list,/apis/fabric/cxml-applications/list-cxml-applications,
/rest/signalwire-rest/endpoints/fabric/cxml-applications-read,/apis/fabric/cxml-applications/get-cxml-application,
/rest/signalwire-rest/endpoints/fabric/cxml-applications-update,/apis/fabric/cxml-applications/update-cxml-application,
/rest/signalwire-rest/endpoints/fabric/cxml-script-addresses-list,/apis/fabric/cxml-scripts/list-cxml-script-addresses,
/rest/signalwire-rest/endpoints/fabric/cxml-scripts,,
/rest/signalwire-rest/endpoints/fabric/cxml-scripts-create,/apis/fabric/cxml-scripts/create-cxml-script,
/rest/signalwire-rest/endpoints/fabric/cxml-scripts-delete,/apis/fabric/cxml-scripts/delete-cxml-script,
/rest/signalwire-rest/endpoints/fabric/cxml-scripts-list,/apis/fabric/cxml-scripts/list-cxml-scripts,
/rest/signalwire-rest/endpoints/fabric/cxml-scripts-read,/apis/fabric/cxml-scripts/get-cxml-script,
/rest/signalwire-rest/endpoints/fabric/cxml-scripts-update,/apis/fabric/cxml-scripts/update-cxml-script,
/rest/signalwire-rest/endpoints/fabric/cxml-webhook,,
/rest/signalwire-rest/endpoints/fabric/cxml-webhook-addresses-list,/apis/fabric/cxml-webhook/list-cxml-webhook-addresses,
/rest/signalwire-rest/endpoints/fabric/cxml-webhooks-create,/apis/fabric/cxml-webhook/create-cxml-webhook,
/rest/signalwire-rest/endpoints/fabric/cxml-webhooks-delete,/apis/fabric/cxml-webhook/delete-cxml-webhook,
/rest/signalwire-rest/endpoints/fabric/cxml-webhooks-list,/apis/fabric/cxml-webhook/list-cxml-webhooks,
/rest/signalwire-rest/endpoints/fabric/cxml-webhooks-read,/apis/fabric/cxml-webhook/get-cxml-webhook,
/rest/signalwire-rest/endpoints/fabric/cxml-webhooks-update,/apis/fabric/cxml-webhook/update-cxml-webhook,
/rest/signalwire-rest/endpoints/fabric/dialogflow-agent-addresses-list,/apis/fabric/ai-agents-dialogflow/list-dialogflow-agent-addresses,
/rest/signalwire-rest/endpoints/fabric/dialogflow-agents-delete,/apis/fabric/ai-agents-dialogflow/delete-dialogflow-agent,
/rest/signalwire-rest/endpoints/fabric/dialogflow-agents-list,/apis/fabric/ai-agents-dialogflow/list-dialogflow-agents,
/rest/signalwire-rest/endpoints/fabric/dialogflow-agents-read,/apis/fabric/ai-agents-dialogflow/get-dialogflow-agent,
/rest/signalwire-rest/endpoints/fabric/dialogflow-agents-update,/apis/fabric/ai-agents-dialogflow/update-dialogflow-agent,
/rest/signalwire-rest/endpoints/fabric/domain-applications,,
/rest/signalwire-rest/endpoints/fabric/domain-applications-assign,/apis/fabric/domain-applications/assign-resource-domain-application,
/rest/signalwire-rest/endpoints/fabric/embeds-tokens,,
/rest/signalwire-rest/endpoints/fabric/embeds-tokens-create,/apis/fabric/embeds-tokens/create-embeds-token,
/rest/signalwire-rest/endpoints/fabric/fabric-address,,
/rest/signalwire-rest/endpoints/fabric/fabric-addresses-list,/apis/fabric/fabric-address/list-fabric-addresses,
/rest/signalwire-rest/endpoints/fabric/fabric-addresses-read,/apis/fabric/fabric-address/get-fabric-address,
/rest/signalwire-rest/endpoints/fabric/free-switch-connector,,
/rest/signalwire-rest/endpoints/fabric/freeswitch-connector-addresses-list,/apis/fabric/freeswitch-connector/list-freeswitch-connector-addresses,
/rest/signalwire-rest/endpoints/fabric/freeswitch-connectors-create,/apis/fabric/freeswitch-connector/create-freeswitch-connector,
/rest/signalwire-rest/endpoints/fabric/freeswitch-connectors-delete,/apis/fabric/freeswitch-connector/delete-freeswitch-connector,
/rest/signalwire-rest/endpoints/fabric/freeswitch-connectors-list,/apis/fabric/freeswitch-connector/list-freeswitch-connectors,
/rest/signalwire-rest/endpoints/fabric/freeswitch-connectors-read,/apis/fabric/freeswitch-connector/get-freeswitch-connector,
/rest/signalwire-rest/endpoints/fabric/freeswitch-connectors-update,/apis/fabric/freeswitch-connector/update-freeswitch-connector,
/rest/signalwire-rest/endpoints/fabric/guest-tokens-create,/apis/fabric/subscribers-tokens/create-subscriber-guest-token,
/rest/signalwire-rest/endpoints/fabric/invite-tokens-create,/apis/fabric/subscribers-tokens/create-subscriber-invite-token,
/rest/signalwire-rest/endpoints/fabric/phone-routes,,
/rest/signalwire-rest/endpoints/fabric/phone-routes-assign,/apis/fabric/phone-routes/assign-resource-phone-route,
/rest/signalwire-rest/endpoints/fabric/refresh-tokens-create,/apis/fabric/subscribers-tokens/refresh-subscriber-token,
/rest/signalwire-rest/endpoints/fabric/relay-application,,
/rest/signalwire-rest/endpoints/fabric/relay-application-addresses-list,/apis/fabric/relay-application/list-relay-application-addresses,
/rest/signalwire-rest/endpoints/fabric/relay-application-addresses-read-addresses-by-resource-id,/apis/fabric/relay-application/get-relay-application,
/rest/signalwire-rest/endpoints/fabric/relay-applications-create,/apis/fabric/relay-application/create-relay-application,
/rest/signalwire-rest/endpoints/fabric/relay-applications-delete,/apis/fabric/relay-application/delete-relay-application,
/rest/signalwire-rest/endpoints/fabric/relay-applications-list,/apis/fabric/relay-application/list-relay-applications,
/rest/signalwire-rest/endpoints/fabric/relay-applications-read,/apis/fabric/relay-application/get-relay-application,
